,subjects,predicates,objects,question,subject_labels,predicate_labels,object_labels
0,['Q1054799'],['P1308'],['Q9151911'],Who is the president of Poland?,['president of Poland'],['officeholder'],['Andrzej Duda']
1,"['Q185667', 'Q40']","['P166', 'P27']",['0'],How many Turing awards have people from Austria won?,"['Turing awards', 'Austria']","['award received', 'country of citizenship']",['0']
2,['Q19317'],"['P3450', 'P1346']","['Q79800', 'Q83459', 'Q134916', 'Q676899', 'Q42267', 'Q43310', 'Q47762', 'Q47774']",Give me all countries that have won a FIFA World Cup,['FIFA World Cup'],"['sports season of league or competition', 'winner']","['Argentina national football team', 'Brazil national football team', 'Uruguay national football team', 'Italy national association football team', 'Spain national association football team', 'Germany national association football team', 'England national association football team', 'France national association football team']"
3,['Q298'],"['P1082', 'P1082', 'P585']",['19458000'],What is the population of Chile?,['Chile'],"['population', 'population', 'point in time']",['19458000']
4,['Q673'],['P50'],['Q2010'],Who is the author of One Piece?,['One Piece'],['author'],['Eiichiro Oda']
5,"['Q639669', 'Q34']","['P106', 'P27']","['Q75329', 'Q12844', 'Q14711', 'Q24726', 'Q26029', 'Q32221', 'Q313366', 'Q350481', 'Q350530', 'Q351209']",Which musicians are from Sweden?,"['musicians', 'Sweden']","['occupation', 'country of citizenship']","['Anna Järvinen', 'Bertilo Wennergren', 'Mats Levén', 'Thore Ehrling', 'Mika Karppinen', 'Kristian Wåhlin', 'Dr. Alban', 'Oscar Dronjak', 'Adam Nordén', 'Erik Josefsson']"
6,['Q3772'],['P57'],['19'],How many movies has Tarantino directed?,['Tarantino'],['director'],['19']
7,"['Q60', 'Q956']","['P2046', 'P2046']",['False'],Is New York bigger than Beijing?,"['New York', 'Beijing']","['area', 'area']",['False']
8,['Q458'],['P527'],"['Q27', 'Q28', 'Q29', 'Q31', 'Q32', 'Q33', 'Q34', 'Q35', 'Q36', 'Q37']",what countries are part of the European Union?,['European Union'],['has part or parts'],"['Ireland', 'Hungary', 'Spain', 'Belgium', 'Luxembourg', 'Finland', 'Sweden', 'Denmark', 'Poland', 'Lithuania']"
9,['Q82594'],"['P106', 'P569']","['Q92709', 'Q92711', 'Q92715', 'Q92720', 'Q92761', 'Q92764', 'Q92771', 'Q92779', 'Q92792', 'Q92805']",What computer scientists were born after 1970?,['computer scientists'],"['occupation', 'date of birth']","['Luca Trevisan', 'Nick Pippenger', 'Phil Moorby', 'Daniel A. Keim', 'Ian Murdock', 'Sergey Brin', 'Janus Friis', 'Ingo Molnár', 'Blake Ross', 'Umesh Vazirani']"
10,"['Q38111', 'Q185140']","['P569', 'P569']",['False'],Is Leonardo Dicaprio older than Joaquin Phoenix?,"['Leonardo Dicaprio', 'Joaquin Phoenix']","['date of birth', 'date of birth']",['False']
11,['Q160112'],['P17'],['Q29'],In which country is the Museo del Prado located?,['Museo del Prado'],['country'],['Spain']
12,['Q569978'],['P571'],['1966-08-05T00:00:00Z'],When did Caesars Palace open?,['Caesars Palace'],['inception'],['1966-08-05T00:00:00Z']
13,['Q91'],['P102'],"['Q29468', 'Q42183', 'Q80719']",Which political party was Abraham Lincoln a member of?,['Abraham Lincoln'],['member of political party'],"['Republican Party', 'Whig Party', 'National Union Party']"
14,"['Q503', 'Q3305213']","['P180', 'P31/wdt']","['Q548141', 'Q17492929', 'Q17493299', 'Q17494397', 'Q18918134', 'Q19924778', 'Q20198024', 'Q26838163', 'Q47688755', 'Q49252391']",Which paintings feature a banana?,"['banana', 'paintings']","['depicts', 'instance of']","['The Dream', 'Le Fauteuil de paille', 'The Meal (The Bananas)', ""Still life: the artist's studio"", 'Still Life with Apples', 'Fruit with Blue-footed Bowl', 'Basket of Bananas', 'Still-life with Black Tray', 'Basket of tangerines and bananas', 'Banana\xa0Harvest']"
15,"['Q186516', 'Q429220']","['P31', 'P462']",['False'],Do any national flags use pink?,"['national flags', 'pink']","['instance of', 'color']",['False']
16,['Q207867'],['P570'],['1980-05-18T00:00:00Z'],When did Ian Curtis commit suicide?,['Ian Curtis'],['date of death'],['1980-05-18T00:00:00Z']
17,['Q301'],"['P170', 'P195']","['Q840886', 'Q895434', 'Q132783', 'Q386570', 'Q160112', 'Q2274725', 'Q816669', 'Q82941', 'Q160112', 'Q1264942']",Where can I see paintings by El Greco?,['El Greco'],"['creator', 'collection']","['Museum of Fine Arts, Budapest', 'Bowes Museum', 'Hermitage Museum', 'Museo Lázaro Galdiano', 'Museo del Prado', 'Museum of Santa Cruz', 'Benaki Museum', 'São Paulo Museum of Art', 'Museo del Prado', 'Dumbarton Oaks']"
18,"['Q41163', 'Q36949']","['P161', 'P161']","['Q42198', 'Q184768', 'Q477624', 'Q1196157', 'Q1550654', 'Q3225260', 'Q4243278', 'Q29057443', 'Q77852299', 'Q105549749']",In which movies did Al Pacino and Robert de Niro appear together?,"['Al Pacino', 'Robert de Niro']","['cast member', 'cast member']","['Heat', 'The Godfather Part II', 'Righteous Kill', 'The Godfather Saga', 'I Knew It Was You', 'The Godfather', 'The Godfather Trilogy: 1901-1980', 'The Irishman', 'The Irishman: In Conversation', 'House of Gucci']"
19,[],"['P35', 'P569']",['Q2002477'],Who is the youngest head of state in the world?,[],"['head of state', 'date of birth']",['Prince Caspian']
20,"['Q111', 'Q8502']","['P31/wdt', 'P376']","['Q499164', 'Q1472301', 'Q992791', 'Q2844426', 'Q3117621', 'Q1659726', 'Q108923604', 'Q606769', 'Q608793', 'Q618912']",Which mountains are on Mars?,"['Mars', 'mountain']","['instance of', 'located on astronomical body']","['Ascraeus Mons', 'Uranius Mons', 'Syrtis Major Planum', 'Amphitrites Patera', 'Uranius group of volcanoes', 'Novus Mons', 'Jezero Mons', 'Hecates Tholus', 'Alba Mons', 'Apollinaris Mons']"
21,"['Q154', 'Q13191']","['P186', 'P31*/wdt']","['Q651259', 'Q17118943', 'Q68218896']",What alcoholic drinks are made with orange?,"['alcoholic drinks', 'orange']","['made from material', 'instance of']","['Grand Marnier', 'Pruno', 'orange liqueur']"
22,"['Q19594662', 'Q7889']","['P31/wdt', 'P674', 'P31/wdt']","['Q194135', 'Q42593389', 'Q194135', 'Q88636946', 'Q194135', 'Q1068669', 'Q111631165', 'Q65059474', 'Q194135', 'Q35627', 'Q194135', 'Q40177', 'Q8338659', 'Q40627', 'Q194135', 'Q151512', 'Q194135', 'Q610923', 'Q2081430', 'Q843131']",Which video games have a fox character?,"['fox', 'video games']","['instance of', 'characters', 'instance of']","['Miles ""Tails"" Prower', 'Sonic Forces: Speed Battle', 'Miles ""Tails"" Prower', 'Sonic P-06', 'Miles ""Tails"" Prower', 'Sonic the Hedgehog', 'Yae Miko', 'Genshin Impact', 'Miles ""Tails"" Prower', 'Sonic the Hedgehog 2', 'Miles ""Tails"" Prower', 'Sonic & Knuckles', 'Carmelita Fox', 'Sly Cooper and the Thievius Raccoonus', 'Miles ""Tails"" Prower', 'Sonic Triple Trouble', 'Miles ""Tails"" Prower', 'Sonic Battle', 'Fox McCloud', 'Super Smash Bros. Brawl']"
23,"['Q11631', 'Q49108']","['P69', 'P106']",['45'],How many astronauts studied at MIT?,"['astronauts', 'MIT']","['educated at', 'occupation']",['45']
24,['Q44559'],"['P31/wdt', 'P575']",['1988-01-01T00:00:00Z'],When was the first exoplanet discovered?,['exoplanet'],"['instance of', 'time of discovery or invention']",['1988-01-01T00:00:00Z']
25,['Q11424'],"['P57', 'P57', 'P3373', 'P31/wdt']","['Q7194337', 'Q7194337', 'Q2819705', 'Q2819705', 'Q19303', 'Q19303', 'Q63980', 'Q63980', 'Q45273', 'Q45273']",Which movies were directed by siblings?,['movies'],"['director', 'director', 'sibling', 'instance of']","['Pilot', 'Pilot', 'A Dangerous Adventure', 'A Dangerous Adventure', 'Farewell to Enrico Berlinguer', 'Farewell to Enrico Berlinguer', 'The Three Stooges', 'The Three Stooges', 'Race 2', 'Race 2']"
26,"['Q9696', 'Q41176']","['P138', 'P31/wdt']","['Q77418352', 'Q8685', 'Q6232339', 'Q6232375', 'Q2900611', 'Q1125518', 'Q1125518', 'Q1631981', 'Q1631981', 'Q3373041']",What buildings are named after JFK?,"['JFK', 'buildings']","['named after', 'instance of']","['Kennedy', 'John F. Kennedy International Airport', 'John F. Kennedy Civic Arena', 'John F. Kennedy High School', 'John F. Kennedy Memorial Airport', 'Kennedytunnel', 'Kennedytunnel', 'John F. Kennedy Center for the Performing Arts', 'John F. Kennedy Center for the Performing Arts', 'Président-Kennedy building']"
27,['Q607742'],['P577'],['1968-01-01T00:00:00Z'],When was Hey Jude released?,['Hey Jude'],['publication date'],['1968-01-01T00:00:00Z']
28,[],"['P36', 'P31/wdt']","['Q854', '2', 'Q258', '3', 'Q750', '2', 'Q805', '2', 'Q1050', '2', 'Q62589', '2', 'Q62623', '5', 'Q62651', '2', 'Q157367', '2', 'Q319881', '2']",Which countries have multiple capitals?,[],"['capital', 'instance of']","['Sri Lanka', '2', 'South Africa', '3', 'Bolivia', '2', 'Yemen', '2', 'Eswatini', '2', 'Union between Sweden and Norway', '2', 'Kalmar Union', '5', 'Denmark-Norway', '2', 'Brandenburg-Prussia', '2', 'Republic of Formosa', '2']"
29,"['Q7889', 'Q215206']","['P31/wdt', 'P31/wdt']",['Q3319319'],Which video games are known to be NP complete?,"['video games', 'NP complete']","['instance of', 'instance of']",['-']
30,['Q10841764'],"['P106', 'P509']","['Q9687', '18']",What is the most common cause of death among F1 drivers?,['F1 drivers'],"['occupation', 'cause of death']","['traffic collision', '18']"
31,"['Q35869', 'Q187661']","['P31/wdt', 'P2175']",['Q202998'],Which asthma drugs are carcinogenic?,"['asthma', 'carcinogenic']","['instance of', 'medical condition treated']",['zileuton']
32,"['Q6256', 'Q756']","['P31/wdt', 'P138', 'P171*']",['-'],Which countries are named after plants?,"['countries', 'plants']","['instance of', 'named after', 'parent taxon']",['-']
33,"['Q298', 'Q4213']","['P31/wdt', 'P17']","['Q74784', 'Q672021', 'Q3830598', 'Q7944666', 'Q612291', 'Q635105', 'Q652252', 'Q672021', 'Q787525', 'Q1032158']",Which telescopes are based in Chile?,"['Chile', 'telescopes']","['instance of', 'country']","['ESO 3.6 m Telescope', 'Vera C. Rubin Observatory', 'Leonhard Euler Telescope', 'Víctor M. Blanco Telescope', 'VISTA', 'Extremely Large Telescope', 'The Great Magellan Telescope', 'Vera C. Rubin Observatory', 'Southern Astrophysical Research Telescope', 'Optical Gravitational Lensing Experiment']"
34,['Q703'],['P246'],['K'],What is the chemical symbol for Potassium?,['Potassium'],['element symbol'],['K']
35,['Q317521'],['P2002'],['elonmusk'],What is the Twitter account of Elon Musk?,['Elon Musk'],['Twitter username'],['elonmusk']
36,['Q58024'],['P169'],['Q90569739'],Who is the CEO of eBay?,['eBay'],['chief executive officer'],['Jamie Iannone']
37,"['Q19557', 'Q239825']","['P31*/wdt', 'P361']",['Q703'],Which alkali metal is in period 4,"['alkali metal', 'period 4']","['instance of', 'part of']",['potassium']
38,['Q15343'],['P183'],['Q408'],Where can I find platypuses?,['platypuses'],['endemic to'],['Australia']
39,"['Q11394', 'Q298']","['P141', 'P183']","['Q247316', 'Q303087', 'Q304494', 'Q307272', 'Q631167', 'Q834053', 'Q2840196']",Which endangered species can be found in Chile?,"['endangered species', 'Chile']","['IUCN conservation status', 'endemic to']","['Alsodes valdiviensis', 'Alsodes barrioi', 'Insuetophrynus acarpicus', 'Alsodes vanzolinii', ""Darwin's fox"", 'Chinchilla lanigera', 'Alsodes norae']"
40,['Q134447'],"['P31/wdt', 'P17']",['Q30'],Which country has the most nuclear power plants?,['nuclear power plants'],"['instance of', 'country']",['United States of America']
41,['Q3624078'],"['P31/wdt', 'P37']",['Q954'],Which country has the most official languages?,['country'],"['instance of', 'official language']",['Zimbabwe']
42,['Q30108190'],['P571'],['2013-01-01T00:00:00Z'],When did ICLR start?,['ICLR'],['inception'],['2013-01-01T00:00:00Z']
43,"['Q188', 'Q3624078']","['P31/wdt', 'P37', 'P47']","['Q183', 'Q183', 'Q347']",Which country that does not border Germany has German as an official language?,"['Germany', 'German']","['instance of', 'official language', 'shares border with']","['Germany', 'Germany', 'Liechtenstein']"
44,['Q41'],['P85'],['Q176665'],What is the national anthem of Greece?,['Greece'],['anthem'],['Hymn to Liberty']
45,['Q11424'],"['P31/wdt', 'P57', 'P57']","['Q4097169', 'Q4097166', '27']",Which pair of directors have co-directed the most movies together?,['movies'],"['instance of', 'director', 'director']","['Valentina Brumberg', 'Zinaida Brumberg', '27']"
46,['Q869733'],['P176'],['Q695087'],Which company makes Twix?,['Twix'],['manufacturer'],"['Mars, Incorporated']"
47,['Q589'],"['P31/wdt', 'P2583']",['Q16839981'],What is the nearest black hole?,['black hole'],"['instance of', 'distance from Earth']",['Great Annihilator']
48,"['Q179700', 'Q753']","['P31/wdt', 'P186']","['Q9202', 'Q321252', 'Q378034', 'Q2858460', 'Q29124344', 'Q29124477', 'Q29124668', 'Q29126825', 'Q29127877', 'Q4868081']",Which statues are made of copper?,"['statue', 'copper']","['instance of', 'made from material']","['Statue of Liberty', 'Hercules monument, Kassel', 'The Seated Scribe', 'Apollo of Piombino', '-', '-', '-', '-', '-', 'Bassetki Statue']"
49,"['Q47258130', 'Q2539']","['P31/wdt', 'P921']","['Q17087718', 'Q62657831']",Which conferences focus on machine learning?,"['conferences', 'machine learning']","['instance of', 'main subject']","['International Conference on Machine Learning', 'Conference on Machine Learning and Systems']"
50,"['Q515', 'Q4155679']","['P31/wdt', 'P138', 'P361']","['Q75933', 'Q488379', 'Q656', 'Q3471566', 'Q2887', 'Q3932', 'Q42763', 'Q2031463', 'Q2540118', 'Q191652']",Which cities are named after an apostle?,"['cities', 'apostle']","['instance of', 'named after', 'part of']","['San Pedro', 'Petropavl', 'Saint Petersburg', 'San Mateo', 'Santiago', 'São Tomé', 'Santiago de los Caballeros', 'Santo Tomé', 'Santo Tomé', 'Santo André']"
51,"['Q1361086', 'Q160746']","['P31*/wdt', 'P176']","['Q367251', 'Q1827229']",What chocolate bars are made by Nestle?,"['chocolate bars', 'Nestle']","['instance of', 'manufacturer']","['Kit Kat', 'Lion Bar']"
52,"['Q11696', 'Q9588']","['P39', 'P39', 'P1365']",['-'],Who was president before Nixon?,"['president', 'Nixon']","['position held', 'position held', 'replaces']",['-']
53,['Q25169'],['P527'],['5'],How many books are in the Hitchhiker's Guide to the Galaxy series?,"[""Hitchhiker's Guide to the Galaxy""]",['has part or parts'],['5']
54,"['Q61468436', 'Q95074', 'Q151076']","['P31/wdt', 'P1080', 'P19']","['Q7828', 'Q3176924', 'Q324430', 'Q208329', 'Q1789068', 'Q21', 'Q2704414', 'Q1070529', 'Q7828', 'Q3176924', 'Q324430', 'Q208329', 'Q1789068', 'Q21', 'Q2704414', 'Q1070529', 'Q7828', 'Q3176924', 'Q10381019', 'Q1439']",Which Simpsons characters were not born in Springfield?,"['Simpsons', 'characters', 'Springfield']","['instance of', 'from narrative universe', 'place of birth']","['Marge Simpson', 'Capital City', 'Groundskeeper Willie', 'Kirkwall', 'Abbie Simpson', 'England', 'Jebediah Springfield', 'Colony of Virginia', 'Marge Simpson', 'Capital City', 'Groundskeeper Willie', 'Kirkwall', 'Abbie Simpson', 'England', 'Jebediah Springfield', 'Colony of Virginia', 'Marge Simpson', 'Capital City', 'Rich Texan', 'Texas']"
55,['Q264554'],['P575'],['1767-01-01T00:00:00Z'],When was sparkling water invented?,['sparkling water'],['time of discovery or invention'],['1767-01-01T00:00:00Z']
