,subjects,predicates,objects,question,subject_labels,predicate_labels,object_labels
56,"['Q33003557', 'Q13442814']","['P921', 'P31/wdt']",['-'],What articles discuss knowledge graph embeddings?,"['knowledge graph embeddings', 'articles']","['main subject', 'instance of']",['-']
57,['Q3665646'],"['P106', 'P2048']",['Q108697360'],Who is the tallest basketball player of all time?,['basketball player'],"['occupation', 'height']",['Olivier Rioux']
58,['Q34086'],['P569'],['28'],How old is Justin Bieber?,['Justin Bieber'],['date of birth'],['28']
59,[],['P569'],"['Q43974', 'Q23930957', 'Q174325', 'Q61467', 'Q190058', 'Q76554', 'Q3612873', 'Q62117', 'Q105121191', 'Q137814', 'Q2302657', 'Q38082415', 'Q17414318', 'Q5805886', 'Q55909691', 'Q94769833', 'Q4206924', 'Q104797457', 'Q125464', 'Q55676717', 'Q1424657', 'Q445880', 'Q55908464', 'Q10436625', 'Q94867364', 'Q66707635', 'Q19724512', 'Q61963', 'Q75655991', 'Q94918992', 'Q55902113', 'Q55907697', 'Q94924712', 'Q7527876', 'Q107482776', 'Q244383', 'Q55227847', 'Q55683117', 'Q55891447', 'Q466736', 'Q498778', 'Q64778485', 'Q990515', 'Q28080356', 'Q60844735', 'Q1530931', 'Q1048075', 'Q11958431', 'Q15628847', 'Q79627096', 'Q101826', 'Q2851374', 'Q75441346', 'Q95458510', 'Q3552156', 'Q15821379', 'Q64697686', 'Q16268422', 'Q21546834', 'Q7527803', 'Q110414476', 'Q63163450', 'Q2528572', 'Q1694795', 'Q75454955', 'Q3072642', 'Q7086876', 'Q7412164', 'Q94911525', 'Q7420427', 'Q55673557', 'Q63120906', 'Q10917749', 'Q21415686', 'Q84938700', 'Q94820018', 'Q79628190', 'Q329765', 'Q1458679', 'Q43070803', 'Q3903855', 'Q75495488', 'Q55906120', 'Q1096408', 'Q1233429', 'Q2593436', 'Q5484103', 'Q468460', 'Q957255', 'Q7343389', 'Q18814438', 'Q60842664', 'Q79628778', 'Q489441', 'Q8005312', 'Q9618884', 'Q60844858', 'Q48806398', 'Q76322222', 'Q15490443']",Whose birthday is today?,[],['date of birth'],"['Louis the Pious', 'Lothair', 'Ibn Wasil', 'Louis II, Duke of Bavaria', 'Margaret of Valois-Angoulême', 'Johannes Agricola', 'Aloisio Gonzaga', 'Otto Henry', 'Giano Teseo Casopero', 'James V of Scotland', 'Sophia von Alvensleben', 'Grosshans Thomann', 'Johannes Heidenreich', 'Fernando de Gurrea y Aragón', ""Bruno d' Affringues"", 'Cecilia von Rintdorf', 'Elizabeth Stuart, Countess of Lennox', 'Kirsten Holck', 'Nicolò Rusca', 'Johann Baptist Fabricius', 'Johann Georg Volckmar', 'Countess Emilia of Nassau', 'Konrad Heinrich von Ende', '-', 'Wilhelm Hundertpfundt', 'Melchior Moretus', 'Theophilus Ænetius', 'Augustus the Younger, Duke of Brunswick-Lüneburg', 'Nicholas Blake', 'Peter von Gersdorff', 'Ludwig von Janowitz', 'Margarete von Draxdorff', 'Georg Hagen', 'Sir John Langham, 1st Baronet', 'Antonius van Achelen', 'Rose of Lima', 'Maria Vittoria Frescobaldi', 'Conrad Geisthövel', 'Christoph Luthard', 'Francesco Rustici', 'Andreas Kinderling', 'Jost Knab', 'Matthäus Apelles von Löwenstern', 'Hercules Langrishe', 'Sibylle Catharina von Witzleben', 'Konrad Wiederhold', 'Caspar Wittich', 'Antonio Caballero de Santa María', 'Pompeo Compagnoni', 'Martin Estanga Arandia', 'Christian Carpzov', 'Anne de Rohan-Guéméné', 'Mary Noel', 'Tobiáš Gebler', 'Urbain Chevreau', 'Johann Siegmund Osterhausen', 'Georg Sigismund Müller', 'Alfonso II Gonzaga', 'Bandino Accarigi', 'Sir John Goodricke, 1st Baronet', 'Dorothea Maria, Gräfin von Hohenlohe-Waldenburg-Pfedelbach', 'Antonio de Alcántara', 'Vitaliano Borromeo', 'Johann Jakob Baur', 'Christopher Roper, 4th Baron Teynham', 'Konoe Hisatsugu', 'Olimpia Aldobrandini', 'Samuel Mearne', 'Hans Hildebrand', 'Francesco Maria Santinelli', 'Johann Matthäus Stumpf', 'José de Aguerri y Churruca', ""Nagoya Gen'i"", 'Johann Fink', 'Antonio de Brocarte Sáenz de Tejada', 'Johann Georg Lange', 'Maria Aldabalde Otamendi', 'Go-Kōmyō', 'Friedrich Casimir zu Eltz', 'Gottfried Samuel Polisius', 'Pietro Farnese', 'William Smith', 'Maria Breitsprach', 'Claude Antoine Couplet', 'Heinrich Meissner', 'Johannes Duyschot', 'Francisco de Artiga', 'Charles Plumier', 'Giacinto Calandrucci', 'Robert Daniell', 'Francois Monnaville', 'Susanna Dorothea zu Egk und Hungersbach', 'Juanes Zubeldia Aguirre', 'Felice Boselli', 'William Bedloe', 'António Carvalho da Costa', 'Maria Regina Hommel', ""Foresto d'Este"", 'Marie Hay', 'John Backwell']"
60,['Q2831'],"['P569', 'P3373', 'P569']",['True'],Is Michael Jackson the oldest child?,['Michael Jackson'],"['date of birth', 'sibling', 'date of birth']",['True']
61,['Q6581072'],"['P35', 'P21']","['Q1973', 'Q1978', 'Q1989', 'Q2003', 'Q5785', 'Q7785', 'Q9648', 'Q9676', 'Q18221', 'Q26988']",Which countries have a female head of state?,['female'],"['head of state', 'sex or gender']","['British Columbia', 'Prince Edward Island', 'Saskatchewan', 'Newfoundland and Labrador', 'Cayman Islands', 'Commonwealth of Nations', 'Falkland Islands', 'Isle of Man', 'Turks and Caicos Islands', 'Cook Islands']"
62,"['Q3624078', 'Q7269']","['P31/wdt', 'P122/wdt']","['Q917', 'Q8680', 'Q8680', 'Q207521', 'Q285658', 'Q34', 'Q35', 'Q35', 'Q145', 'Q1028']",Which countries have a monarchy?,"['countries', 'monarchy']","['instance of', 'basic form of government']","['Bhutan', 'British Empire', 'British Empire', 'Ethiopian Empire', 'First Mexican Empire', 'Sweden', 'Denmark', 'Denmark', 'United Kingdom', 'Morocco']"
63,"['Q3918', 'Q419']","['P31/wdt', 'P17']","['Q29675', 'Q1106363', 'Q1107277', 'Q1117071', 'Q961303', 'Q1033788', 'Q15217527', 'Q667748', 'Q916367', 'Q1634051']",Which universities are based in Peru?,"['universities', 'Peru']","['instance of', 'country']","['University of Lima', 'Leonardo Da Vinci University', 'Private University of Trujillo', 'Antenor Orrego Private University', 'Los Andes Peruvian University', 'Catholic University of Trujillo', 'Catholic University Los Angeles of Chimbote', 'Daniel Alcides Carrión National University', 'National University of San Antonio Abad in Cuzco', 'National University of Trujillo']"
64,['Q1096'],"['P31', 'P155']",['Q1094'],Which element precedes tin in the periodic table?,['tin'],"['instance of', 'follows']",['Indium']
65,['Q11344'],"['P31/wdt', 'P2101']",['Q650'],Which element has the lowest melting point?,['element'],"['instance of', 'melting point']",['fluorine']
66,['Q3624078'],"['P31/wdt', 'P37']",['Q1860'],Which language is the official language of the most countries?,['countries'],"['instance of', 'official language']",['English']
67,"['Q3320037', 'Q11009']","['P31*/wdt', 'P31*/wdt']","['Q165527', 'Q184357', 'Q208021', 'Q212933', 'Q578307', 'Q1119911', 'Q1816679', 'Q1831539', 'Q3320037', 'Q3342780']",Which culinary nuts are not botanical nuts?,"['culinary nuts', 'botanical nuts']","['instance of', 'instance of']","['apricot kernel', 'almond', 'walnut', 'pine nut', 'hazelnut', 'pecan nut', 'areca nut', 'creamed coconut', 'nut', 'Grenoble walnut']"
68,"['Q1075', 'Q3314483']","['P31/wdt', 'P138', 'P31*/wdt']","['Q2334511', 'Q2720565', 'Q2974481', 'Q3080396', 'Q3080423', 'Q3108722', 'Q864152', 'Q906936', 'Q3844391', 'Q3899621']",Which colours are named after fruits?,"['colours', 'fruits']","['instance of', 'named after', 'instance of']","['cerise', 'lemon', 'citron', 'strawberry', 'raspberry', 'plum', 'olive', 'lime', 'Mandarin orange', 'pear']"
69,"['Q30185', 'Q5']","['P39', 'P31/wdt', 'P31/wdt']",['-'],Which mayors were not human?,"['mayors', 'human']","['position held', 'instance of', 'instance of']",['-']
70,"['Q836270', 'Q1486643']","['P31/wdt', 'P31/wdt']","['Q646181', 'Q667957', 'Q812996', 'Q851628', 'Q1066089', 'Q1095904', 'Q1492447', 'Q3844595', 'Q19260207', 'Q23488']",Which polygonal numbers are also pronic?,"['polygonal numbers', 'pronic']","['instance of', 'instance of']","['210', '156', '42', '506', '306', '342', '870', '1332', '7140', '6']"
71,"['Q49008', 'Q712808']","['P31', 'P156', 'P31']",['Q593011'],What's the next prime after 51?,"['prime', '51']","['instance of', 'followed by', 'instance of']",['59']
72,[],['P3465'],['Q761648'],What animal can hear the highest frequency?,[],['maximum frequency of audible sound'],['Galleria mellonella']
73,"['Q3624078', 'Q16']","['P2853', 'P2853', 'P31/wdt']","['Q419', 'Q423', 'Q424', 'Q695', 'Q702', 'Q717', 'Q734', 'Q739', 'Q736', 'Q750']",Which countries use the same plug as Canada?,"['countries', 'Canada']","['electrical plug type', 'electrical plug type', 'instance of']","['Peru', 'North Korea', 'Cambodia', 'Palau', 'Federated States of Micronesia', 'Venezuela', 'Guyana', 'Colombia', 'Ecuador', 'Bolivia']"
74,['Q7191'],"['P166', 'P31*/wdt']","['Q48983', 'Q7186']",Who has won more than one type of Nobel Prize?,['Nobel Prize'],"['award received', 'instance of']","['Linus Pauling', 'Marie Curie']"
75,"['Q515', 'Q2977']","['P31*/wdt', 'P131*', 'P31*/wdt']",['Q649'],Which city has the most catedrals?,"['city', 'catedrals']","['instance of', 'located in the administrative territorial entity', 'instance of']",['Moscow']
76,['Q243543'],['P176'],['Q53268'],What make of car is a Corolla?,['Corolla'],['manufacturer'],['Toyota']
77,"['Q8502', 'Q5456']","['P31*/wdt', 'P4552*', 'P2044']",['-'],What is the tallest mountain in the Andes?,"['Mountain', 'Andes']","['instance of', 'mountain range', 'elevation above sea level']",['-']
78,['Q11696'],"['P26', 'P39']",['Q22686'],Which American president had the most wives?,['American president'],"['spouse', 'position held']",['Donald Trump']
79,['Q13196750'],['P1622'],"['Q17', 'Q27', 'Q114', 'Q145', 'Q229', 'Q233', 'Q244', 'Q252', 'Q258', 'Q334']",Which countries drive on the left?,['left'],['driving side'],"['Japan', 'Ireland', 'Kenya', 'United Kingdom', 'Cyprus', 'Malta', 'Barbados', 'Indonesia', 'South Africa', 'Singapore']"
80,['Q47043'],['P571'],['1974-05-19T00:00:00Z'],When was the Rubix cube invented?,['Rubix cube'],['inception'],['1974-05-19T00:00:00Z']
81,"['Q185667', 'Q2020153']","['P31/wdt', 'P664', 'P166']","['Q48026033', 'Q50355797', 'Q28053046', 'Q76721357', 'Q86968250', 'Q104243738']",Which conferences were organized by Turing award winners?,"['Turing award', 'conferences']","['instance of', 'organizer', 'award received']","['The 11th International Semantic Web Conference', 'Sixth International Conference on Learning Representations', 'Thirtieth Annual Conference on Neural Information Processing Systems', 'Twenty-Second Annual Conference on Neural Information Processing Systems', '3rd International Conference on Learning Representations', 'International Conference on Learning Representations 2013']"
82,"['Q7889', 'Q223341']","['P31*/wdt', 'P178', 'P178']","['Q72716423', 'Q75230763', 'Q223341', 'Q2998270', 'Q3008213', 'Q67650639', 'Q72716423', 'Q75230763', 'Q86919275', 'Q67650639']",What video games are made by the developer of League of Legends?,"['video games', 'League of Legends']","['instance of', 'developer', 'developer']","['Legends of Runeterra', 'League of Legends: Wild Rift', 'League of Legends', 'Cosmic Fantasy Stories', 'Cyborg 009', 'Teamfight Tactics', 'Legends of Runeterra', 'League of Legends: Wild Rift', 'Valorant', 'Teamfight Tactics']"
83,"['Q36180', 'Q150', 'Q13955', 'Q5287']","['P106', 'P1412', 'P1412', 'P1412']","['Q55963', 'Q3057567', 'Q356719', 'Q472147', 'Q546374']","Which writers speak French, Arabic and Japanese?","['writers', 'French', 'Arabic', 'Japanese']","['occupation', 'languages spoken, written or signed', 'languages spoken, written or signed', 'languages spoken, written or signed']","['František Lorenz', 'Erwin Raisz', 'Carlos Ghosn', 'Charles Berlitz', 'Helen DeWitt']"
84,['Q12184'],"['P31*/wdt', 'P580', 'P582']",['Q18341002'],Which pandemic lasted the longest?,['pandemic'],"['instance of', 'start time', 'end time']",['second plague pandemic']
85,"['Q10373548', 'Q27']","['P31*/wdt', 'P17']","['Q2482', 'Q502578', 'Q735484', 'Q1867525', 'Q3312688', 'Q28231971', 'Q28408323', 'Q85797673']",Give me all whiskey distilleries in Ireland.,"['whiskey distilleries', 'Ireland']","['instance of', 'country']","['Jameson', 'Cooley Distillery', 'Tullamore Dew', 'Kilbeggan Distillery', 'New Midleton Distillery', 'Bandon Distillery', 'Teeling Distillery', 'Roe & Co Distillery']"
86,['Q729'],"['P31*/wdt', 'P2002', 'P31']",['-'],Find animals with Twitter accounts.,['animals'],"['instance of', 'Twitter username', 'instance of']",['-']
87,['Q36784'],['P31'],['18'],How many regions of France are there?,['regions of France'],['instance of'],['18']
88,"['Q5', 'Q11344']","['P31*/wdt', 'P138', 'P31', 'P570']",['Q1144326'],Which living people have an element named after them?,"['people', 'chemical element']","['instance of', 'named after', 'instance of', 'date of death']",['Yuri Oganessian']
89,"['Q4830453', 'Q298', 'Q30']","['P31*/wdt', 'P17', 'P749', 'P17']",['-'],Which Chilean companies have U.S. parent companies?,"['companies', 'Chilean', 'U.S.']","['instance of', 'country', 'parent organization', 'country']",['-']
90,['Q3772'],"['P57', 'P577']",['False'],Did Tarantino direct a movie last year?,['Tarantino'],"['director', 'publication date']",['False']
91,"['Q22645', 'Q29520']","['P31*/wdt', 'P176', 'P17/wdt']","['Q3540222', 'Q6506392', 'Q16927701', 'Q17051310', 'Q18206818', 'Q24886353', 'Q25437917', 'Q28187447', 'Q29179776', 'Q30637968']",Which smartphones are made in China?,"['smartphones', 'China']","['instance of', 'manufacturer', 'country']","['Lenovo IdeaPhone K900', 'LePhone', 'Lenovo A526', 'Lenovo P780', 'Lenovo Vibe Z2 Pro', 'Lenovo Vibe K4 Note', '-', 'Lenovo Z2 Plus', 'Lenovo P2', 'Lenovo K6 Power']"
92,['Q55983715'],"['P31*/wdt', 'P487']",['-'],Which animals have a Unicode character?,['animals'],"['instance of', 'Unicode character']",['-']
93,"['Q11424', 'Q19020']","['P31/wdt', 'P166', 'P31/wdt', 'P577']",['Q190956'],Which movie of the past decade has won the most Academy Awards?,"['movie', 'Academy Awards']","['instance of', 'award received', 'instance of', 'publication date']",['Amadeus']
94,"['Q174174', 'Q1420', 'Q9584']","['P31*/wdt', 'P516', 'P176']",['-'],Which diesel cars are made by Honda?,"['diesel', 'cars', 'Honda']","['instance of', 'power source', 'manufacturer']",['-']
95,['Q28835'],"['P166', 'P166', 'P585']",['Q2641168'],Who was the winner of the latest Fields Medal?,['Fields Medal'],"['award received', 'award received', 'point in time']",['Alessio Figalli']
96,['Q26505'],['P50'],['Q23434'],Who wrote The Old Man and the Sea?,['The Old Man and the Sea'],['author'],['Ernest Hemingway']
97,"['Q17558136', 'Q395']","['P31*/wdt', 'P921']","['Q66565938', 'Q47490713', 'Q55100562', 'Q55345122']",Which YouTube channels talk about maths?,"['YouTube channels', 'maths']","['instance of', 'main subject']","['Mathologer', 'PBS Infinite Series', 'Numberphile', '3Blue1Brown']"
98,"['Q178359', 'Q38']","['P31*/wdt', 'P495']","['Q16590870', 'Q997633', 'Q3596097', 'Q1105371', 'Q9896', 'Q1147677', 'Q1162965', 'Q1863568', 'Q2915859', 'Q3606603']",List Italian sauces.,"['sauce', 'Italy']","['instance of', 'country of origin']","['-', ""sugo all'amatriciana"", 'tomato sauce', 'cocktail sauce', 'pesto', 'sofrito', 'bolognese sauce', 'Avgolemono', 'fettuccine Alfredo', 'Agliata']"
99,['Q17928040'],['P2293'],"['Q61335', 'Q1519482', 'Q21097867']",What diseases are associated with the gene FGF14?,['FGF14'],['genetic association'],"['pre-eclampsia', 'gestational hypertension', 'spinocerebellar ataxia type 27']"
100,"['Q24039974', 'Q10576']","['P31*/wdt', 'P59']",['Q23986556'],What ultra-cool dwarfs have been found in the constellation Aquarius?,"['ultra-cool dwarfs', 'Aquarius']","['instance of', 'constellation']",['TRAPPIST-1']
