,question,entities,resources,MuHeQA_Cand,MuHeQA_Rank,MuHeQA_Top1,MuHeQA_Top2,MuHeQA_Top3,WEL
0,Who is the president of Poland?,['president of Poland'],['Q1054799'],"['Q1054799', 'Q7241287']",['Q1054799'],['Q1054799'],['Q1054799'],['Q1054799'],"['Q1054799', 'Q36']"
1,How many Turing awards have people from Austria won?,"['Turing awards', ' Austria']","['Q185667', ' Q40']","['Q185667', 'Q56067342', 'Q185667', 'Q40', 'Q131964', 'Q211216', 'Q4825411', 'Q359060', 'Q28513', 'Q41358', 'Q25114801', 'Q2325193', 'Q783470']","['Q185667', 'Q185667', 'Q40']","['Q185667', 'Q40']","['Q185667', 'Q185667', 'Q40']","['Q185667', 'Q185667', 'Q40']","['Q185667', 'Q5', 'Q40']"
2,Give me all countries that have won a FIFA World Cup,['FIFA World Cup'],['Q19317'],"['Q19317', 'Q864001', 'Q176883', 'Q170645', 'Q150933', 'Q4630361', 'Q152633', 'Q127429', 'Q1477115', 'Q517621']",['Q19317'],['Q19317'],['Q19317'],['Q19317'],"['Q6256', 'Q19317']"
3,What is the population of Chile?,['Chile'],['Q298'],"['Q298', 'Q1045129', 'Q396324', 'Q18418541', 'Q5490088', 'Q99299995', 'Q103780179', 'Q37446942', 'Q23650252', 'Q5965485']",['Q298'],['Q298'],['Q298'],['Q298'],"['Q2625603', 'Q298']"
4,Who is the author of One Piece?,['One Piece'],['Q673'],"['Q200539', 'Q673', 'Q710324', 'Q28667972', 'Q4431905', 'Q1224682', 'Q109526557', 'Q13199126', 'Q3882554', 'Q1287740']",['Q28667972'],['Q673'],"['Q673', 'Q710324']","['Q673', 'Q28667972', 'Q710324']","['Q482980', 'Q1048718', 'Q27953041']"
5,Which musicians are from Sweden?,"['musicians', ' Sweden']","['Q639669', ' Q34']","['Q177220', 'Q13415262', 'Q23929011', 'Q20880370', 'Q103831833', 'Q18688398', 'Q16678306', 'Q20817194', 'Q23944695', 'Q100403339', 'Q639669', 'Q6942593', 'Q83554686', 'Q20810288', 'Q28005652', 'Q6942594', 'Q28127166', 'Q6942591', 'Q108502747', 'Q34', 'Q7654287', 'Q3450805', 'Q3709888', 'Q424644', 'Q99282565', 'Q12004480', 'Q7654285', 'Q37437749', 'Q7654280']","['Q20817194', 'Q12004480']","['Q23929011', 'Q34']","['Q23929011', 'Q34']","['Q23929011', 'Q34']","['Q639669', 'Q34']"
6,How many movies has Tarantino directed?,['Tarantino'],['Q3772'],"['Q3772', 'Q695526', 'Q388029', 'Q21487819', 'Q340129', 'Q16686650', 'Q18678733', 'Q3568062', 'Q17655039', 'Q20065538']",['Q18678733'],['Q695526'],['Q695526'],['Q695526'],"['Q11424', 'Q3772']"
7,Is New York bigger than Beijing?,"['New York', ' Beijing']","['Q60', ' Q956']","['Q60', 'Q1384', 'Q22654', 'Q769668', 'Q1507987', 'Q21123', 'Q4322522', 'Q2720168', 'Q530355', 'Q17021430', 'Q956', 'Q110977398', 'Q8567', 'Q28824544', 'Q16952', 'Q1305924', 'Q96676812', 'Q74211605', 'Q5482851', 'Q103892354']","['Q1384', 'Q956']","['Q1384', 'Q956']","['Q1384', 'Q956']","['Q1384', 'Q956']","['Q60', 'Q956']"
8,what countries are part of the European Union?,['European Union'],['Q458'],"['Q458', 'Q319328', 'Q326124', 'Q185441', 'Q208202', 'Q392918', 'Q1126192', 'Q308905', 'Q207203', 'Q276255']",['Q458'],['Q458'],['Q458'],['Q458'],"['Q6256', 'Q7401', 'Q458']"
9,What computer scientists were born after 1970?,['computer scientists'],['Q82594'],"['Q52329719', 'Q45975691', 'Q82594', 'Q7083000', 'Q52329719', 'Q48440361', 'Q27075877', 'Q58925992', 'Q92380217']",['Q82594'],['Q82594'],['Q82594'],['Q82594'],['Q82594']
10,Is Leonardo Dicaprio older than Joaquin Phoenix?,"['Leonardo Dicaprio', ' Joaquin Phoenix']","['Q38111', ' Q185140']","['Q38111', 'Q96006477', 'Q6525967', 'Q108049382', 'Q47010331', 'Q6606737', 'Q105390041', 'Q185140', 'Q25040819', 'Q1552765']","['Q38111', 'Q185140']","['Q38111', 'Q185140']","['Q38111', 'Q185140']","['Q38111', 'Q96006477', 'Q185140']",['Q38111']
11,In which country is the Museo del Prado located?,['Museo del Prado'],['Q160112'],"['Q160112', 'Q86536874']",['Q160112'],['Q160112'],['Q160112'],['Q160112'],"['Q3336843', 'Q160112']"
12,When did Caesars Palace open?,['Caesars Palace'],['Q569978'],"['Q569978', 'Q740696', 'Q649422', 'Q5017035', 'Q8039', 'Q779373', 'Q786639', 'Q5017031', 'Q111650626', 'Q111150711']",['Q569978'],['Q569978'],['Q569978'],['Q569978'],['Q569978']
13,Which political party was Abraham Lincoln a member of?,['Abraham Lincoln'],['Q91'],"['Q91', 'Q587557', 'Q166089', 'Q390994', 'Q2821841', 'Q4669005', 'Q10322725', 'Q16386266', 'Q20489944', 'Q7730887']",['Q2821841'],['Q91'],['Q91'],['Q91'],"['Q7278', 'Q91', 'Q379825']"
14,Which paintings feature a banana?,"['banana', ' paintings']","['Q503', ' Q3305213']","['Q503', 'Q5264979', 'Q806082', 'Q806083', 'Q806080', 'Q18890182', 'Q4853816', 'Q4853814', 'Q11043804', 'Q4077188', 'Q3305213', 'Q28553095', 'Q50385080', 'Q80401342', 'Q64580399', 'Q18638520', 'Q3374401', 'Q60997035', 'Q56230792', 'Q7780577', 'Q11629', 'Q3374341', 'Q652003', 'Q1272381', 'Q2898215', 'Q55418910', 'Q55414220', 'Q55413757', 'Q55408271']","['Q503', 'Q28553095', 'Q50385080', 'Q64580399']","['Q503', 'Q28553095']","['Q503', 'Q28553095']","['Q503', 'Q28553095', 'Q50385080']","['Q11629', 'Q503']"
15,Do any national flags use pink?,"['national flags', ' pink']","['Q186516', ' Q429220']","['Q30639879', 'Q186516', 'Q42876', 'Q160255', 'Q80110', 'Q185692', 'Q163008', 'Q160124', 'Q3173323', 'Q63455848', 'Q703518', 'Q429220', 'Q160009', 'Q49294', 'Q2710021', 'Q2340654', 'Q59318252', 'Q7119408', 'Q16881240', 'Q29821019', 'Q2293999']","['Q186516', 'Q429220']","['Q186516', 'Q429220']","['Q186516', 'Q429220']","['Q186516', 'Q429220', 'Q59318252']",['Q186516']
16,When did Ian Curtis commit suicide?,['Ian Curtis'],['Q207867'],"['Q207867', 'Q5981345', 'Q16785254', 'Q5981335', 'Q106761471', 'Q16268882', 'Q5983231', 'Q30380611']",['Q5981335'],['Q207867'],['Q207867'],['Q207867'],"['Q207867', 'Q10737']"
17,Where can I see paintings by El Greco?,['El Greco'],['Q301'],"['Q301', 'Q102178594', 'Q105755094', 'Q1135929', 'Q2305408', 'Q5351349', 'Q1209954', 'Q3720922', 'Q77826136', 'Q3720921']",['Q301'],['Q301'],['Q301'],['Q301'],"['Q11629', 'Q301']"
18,In which movies did Al Pacino and Robert de Niro appear together?,"['Al Pacino', ' Robert de Niro']","['Q41163', ' Q36949']","['Q41163', 'Q17155499', 'Q47075', 'Q1493156', 'Q17688337', 'Q17688251', 'Q17688354', 'Q17688291', 'Q17688271', 'Q17688396', 'Q36949', 'Q951321', 'Q109075671', 'Q2635302', 'Q110037120', 'Q110036701', 'Q104682143', 'Q110036483', 'Q6776558', 'Q104681836']","['Q41163', 'Q36949']","['Q41163', 'Q36949']","['Q41163', 'Q17155499', 'Q36949']","['Q41163', 'Q17155499', 'Q36949']","['Q11424', 'Q41163', 'Q951321']"
19,Who is the youngest head of state in the world?,[''],[''],[],[],[],[],[],"['Q48352', 'Q7275', 'Q16502']"
20,Which mountains are on Mars?,"['Mars', ' mountain']","['Q111', ' Q8502']","['Q111', 'Q112', 'Q426315', 'Q695087', 'Q1116491', 'Q137393', 'Q19027710', 'Q274675', 'Q31305', 'Q31348', 'Q8502', 'Q1255792', 'Q1473477', 'Q2032181', 'Q356707', 'Q3861158', 'Q20997411', 'Q1885759', 'Q910112', 'Q46831']","['Q111', 'Q112', 'Q31305', 'Q8502']","['Q111', 'Q8502']","['Q111', 'Q8502']","['Q111', 'Q8502', 'Q1255792']","['Q8502', 'Q111']"
21,What alcoholic drinks are made with orange?,"['alcoholic drinks', ' orange']","['Q154', ' Q13191']","['Q57297524', 'Q71095362', 'Q34585487', 'Q86650456', 'Q38447688', 'Q28245399', 'Q110594714', 'Q42470508', 'Q58706461', 'Q154', 'Q80359036', 'Q34585487', 'Q52317038', 'Q44311483', 'Q39338', 'Q491350', 'Q488543', 'Q13191', 'Q187796', 'Q982388', 'Q1087121', 'Q580973', 'Q1431486', 'Q3355089']","['Q154', 'Q13191']","['Q154', 'Q39338']","['Q154', 'Q39338', 'Q13191']","['Q154', 'Q39338', 'Q13191']","['Q154', 'Q13191']"
22,Which video games have a fox character?,"['fox', ' video games']","['Q19594662', ' Q7889']","['Q8331', 'Q1158210', 'Q185194', 'Q224111', 'Q60238941', 'Q1440169', 'Q257169', 'Q1393168', 'Q2081430', 'Q379213', 'Q771253', 'Q75115362', 'Q17989995', 'Q75118273', 'Q61052442', 'Q1783351', 'Q108198287', 'Q75116167', 'Q47510340', 'Q75135609', 'Q7889', 'Q87577146', 'Q210167', 'Q105393890', 'Q110593025', 'Q110593950', 'Q37643', 'Q1137109', 'Q209163', 'Q193564']","['Q8331', 'Q1783351']","['Q8331', 'Q771253']","['Q8331', 'Q771253', 'Q75115362']","['Q8331', 'Q771253', 'Q75115362']","['Q7889', 'Q8331']"
23,How many astronauts studied at MIT?,"['astronauts', ' MIT']","['Q11631', ' Q49108']","['Q11631', 'Q931113', 'Q47513131', 'Q105385846', 'Q5710031', 'Q18684309', 'Q17056254', 'Q4811623', 'Q105378960', 'Q4811621', 'Q2453076', 'Q2868586', 'Q5932273', 'Q3627648', 'Q29566194', 'Q4811608', 'Q751700', 'Q67021662', 'Q110209908', 'Q49108', 'Q334661', 'Q478481', 'Q286740', 'Q423870', 'Q3268248', 'Q24720880', 'Q230684', 'Q908840', 'Q508364']","['Q47513131', 'Q24720880']","['Q47513131', 'Q24720880']","['Q47513131', 'Q24720880']","['Q47513131', 'Q24720880', 'Q49108']","['Q11631', 'Q49108']"
24,When was the first exoplanet discovered?,['exoplanet'],['Q44559'],"['Q44559', 'Q15694531', 'Q64494562', 'Q5281832', 'Q64494313', 'Q64493403', 'Q5420638', 'Q3809431', 'Q34342728', 'Q5420639']",['Q5420638'],['Q5420638'],['Q5420638'],['Q5420638'],['Q44559']
25,Which movies were directed by siblings?,['movies'],['Q11424'],"['Q1179487', 'Q7752568', 'Q93245104', 'Q51127603', 'Q110249497', 'Q78658458', 'Q18424685', 'Q6926907', 'Q42311253', 'Q42692171', 'Q11424', 'Q1473699', 'Q3032397', 'Q41253', 'Q2526255', 'Q3282637', 'Q188473', 'Q220505', 'Q2650998', 'Q506240']",['Q51127603'],['Q1179487'],['Q1179487'],"['Q51127603', 'Q1179487']","['Q11424', 'Q31184']"
26,What buildings are named after JFK?,"['JFK', ' buildings']","['Q9696', ' Q41176']","['Q9696', 'Q8685', 'Q741823', 'Q216617', 'Q18041011', 'Q17092870', 'Q20049089', 'Q25218281', 'Q11225746', 'Q20456345', 'Q41176', 'Q50806932', 'Q3704079', 'Q18666920', 'Q4986619', 'Q18564680', 'Q20064506', 'Q96329097', 'Q96329101', 'Q64074418', 'Q385378', 'Q47162123', 'Q1362142', 'Q43694649', 'Q4986445', 'Q104640533', 'Q4986439', 'Q106768930', 'Q20787741']","['Q11225746', 'Q50806932', 'Q18564680', 'Q96329097', 'Q64074418']","['Q741823', 'Q50806932']","['Q741823', 'Q50806932']","['Q741823', 'Q50806932']","['Q385378', 'Q9696']"
27,When was Hey Jude released?,['Hey Jude'],['Q607742'],"['Q607742', 'Q60860674', 'Q10523798', 'Q3135087', 'Q60696782', 'Q72610337', 'Q60696979', 'Q39070927', 'Q84727135', 'Q250064']",['Q10523798'],['Q607742'],['Q607742'],"['Q607742', 'Q10523798']",['Q607742']
28,Which countries have multiple capitals?,[''],[''],[],[],[],[],[],"['Q6256', 'Q5119']"
29,Which video games are known to be NP complete?,"['video games', ' NP complete']","['Q7889', ' Q215206']","['Q771253', 'Q75115362', 'Q17989995', 'Q75118273', 'Q61052442', 'Q1783351', 'Q108198287', 'Q75116167', 'Q47510340', 'Q75135609', 'Q7889', 'Q87577146', 'Q210167', 'Q105393890', 'Q110593025', 'Q110593950', 'Q37643', 'Q1137109', 'Q209163', 'Q193564', 'Q215206', 'Q18613050', 'Q21055677', 'Q56157366', 'Q59592734', 'Q60630583', 'Q60060539', 'Q29036420', 'Q66819887', 'Q58488763']","['Q1783351', 'Q215206']","['Q771253', 'Q215206']","['Q771253', 'Q75115362', 'Q215206']","['Q771253', 'Q75115362', 'Q21055677', 'Q215206']","['Q7889', 'Q837']"
30,What is the most common cause of death among F1 drivers?,['F1 drivers'],['Q10841764'],"['Q10841764', 'Q17671617', 'Q10841764']",['Q10841764'],['Q10841764'],['Q10841764'],['Q10841764'],"['Q1931388', 'Q4', 'Q1968']"
31,Which asthma drugs are carcinogenic?,"['asthma', ' carcinogenic']","['Q35869', ' Q187661']","['Q35869', 'Q28237297', 'Q85858523', 'Q57416135', 'Q67595530', 'Q89723811', 'Q89218803', 'Q73937350', 'Q4071650', 'Q72213343', 'Q38459347', 'Q58296516', 'Q34578661', 'Q39965848', 'Q50279655', 'Q37170365', 'Q55054751', 'Q36550875', 'Q34390486', 'Q50205714']","['Q35869', 'Q39965848']","['Q35869', 'Q34578661']","['Q35869', 'Q39965848']","['Q35869', 'Q39965848', 'Q34578661']",['Q35869']
32,Which countries are named after plants?,"['countries', ' plants']","['Q6256', ' Q756']","['Q6256', 'Q60332278', 'Q87048619', 'Q60845045', 'Q59542795', 'Q61830521', 'Q3063249', 'Q59621182', 'Q160016', 'Q104905121', 'Q83440', 'Q6256', 'Q201608', 'Q353073', 'Q1754454', 'Q25279', 'Q22828881', 'Q175185', 'Q12629233', 'Q5177190', 'Q756', 'Q27724544', 'Q188840', 'Q20786292', 'Q37459022', 'Q77961245', 'Q77963226', 'Q71901925', 'Q77961250', 'Q10632994', 'Q346195', 'Q37054828', 'Q7189622', 'Q8192007', 'Q441', 'Q639588', 'Q1184366', 'Q12501584']","['Q6256', 'Q6256', 'Q27724544']","['Q6256', 'Q27724544']","['Q6256', 'Q27724544']","['Q6256', 'Q27724544']","['Q6256', 'Q756']"
33,Which telescopes are based in Chile?,"['Chile', ' telescopes']","['Q298', ' Q4213']","['Q298', 'Q1045129', 'Q396324', 'Q18418541', 'Q5490088', 'Q99299995', 'Q103780179', 'Q37446942', 'Q23650252', 'Q5965485', 'Q7696807', 'Q59000781', 'Q26214138', 'Q33697354', 'Q64271657', 'Q46966319', 'Q81186639', 'Q68314525', 'Q58992154', 'Q58974826', 'Q4213', 'Q261131', 'Q4454103', 'Q7696799', 'Q18172319', 'Q60920972', 'Q87581022', 'Q7696798', 'Q16168945', 'Q97988102']","['Q99299995', 'Q59000781']","['Q298', 'Q7696807']","['Q298', 'Q7696807']","['Q298', 'Q7696807', 'Q59000781']","['Q4213', 'Q298']"
34,What is the chemical symbol for Potassium?,['Potassium'],['Q703'],"['Q703', 'Q34749607', 'Q58088485', 'Q658883', 'Q65052929', 'Q108309884', 'Q56058875', 'Q73370297', 'Q57538292', 'Q70640680']",['Q108309884'],['Q703'],['Q703'],['Q703'],"['Q102500', 'Q703']"
35,What is the Twitter account of Elon Musk?,['Elon Musk'],['Q317521'],"['Q317521', 'Q46845259', 'Q110037567', 'Q20718232', 'Q110189148', 'Q110500926', 'Q110189112', 'Q22988814', 'Q22666402', 'Q108029720']",['Q317521'],['Q317521'],['Q317521'],['Q317521'],"['Q918', 'Q317521']"
36,Who is the CEO of eBay?,['eBay'],['Q58024'],"['Q58024', 'Q127268', 'Q2354379', 'Q29000329', 'Q47005148', 'Q17610618', 'Q620895', 'Q29000330', 'Q107385765', 'Q3045828']",['Q58024'],['Q58024'],['Q58024'],['Q58024'],"['Q484876', 'Q58024']"
37,Which alkali metal is in period 4,"['alkali metal', ' period 4']","['Q19557', ' Q239825']","['Q19557', 'Q37701634', 'Q3143826', 'Q74502356', 'Q24646944', 'Q34778361', 'Q2616114', 'Q34159428', 'Q58873629', 'Q33320837', 'Q239825']","['Q19557', 'Q239825']","['Q19557', 'Q239825']","['Q19557', 'Q239825']","['Q19557', 'Q239825']","['Q19557', 'Q172008']"
38,Where can I find platypuses?,['platypuses'],['Q15343'],"['Q50397629', 'Q15343', 'Q18289521', 'Q657617', 'Q20726406', 'Q4047059', 'Q238083', 'Q87270862', 'Q98447166', 'Q56928786', 'Q43635959']",['Q50397629'],['Q50397629'],['Q50397629'],"['Q50397629', 'Q15343']",['Q15343']
39,Which endangered species can be found in Chile?,"['endangered species', ' Chile']","['Q11394', ' Q298']","['Q11394', 'Q283892', 'Q3302867', 'Q1757911', 'Q59408', 'Q19571626', 'Q5375939', 'Q5375943', 'Q96377276', 'Q1206214', 'Q15754479', 'Q31070747', 'Q31070731', 'Q2743374', 'Q57065300', 'Q33800573', 'Q100163750', 'Q298', 'Q1045129', 'Q396324', 'Q18418541', 'Q5490088', 'Q99299995', 'Q103780179', 'Q37446942', 'Q23650252', 'Q5965485']","['Q96377276', 'Q298']","['Q96377276', 'Q298']","['Q96377276', 'Q298']","['Q96377276', 'Q11394', 'Q298']","['Q11394', 'Q298']"
40,Which country has the most nuclear power plants?,['nuclear power plants'],['Q134447'],"['Q100788275', 'Q59070615', 'Q28762243', 'Q41255607', 'Q38202601', 'Q77594012', 'Q30284472', 'Q60074969', 'Q59647915', 'Q57706027', 'Q134447', 'Q7067988', 'Q27024692', 'Q30223952', 'Q58914348', 'Q100788275', 'Q565048']",['Q134447'],['Q134447'],['Q134447'],['Q134447'],"['Q3336843', 'Q159719']"
41,Which country has the most official languages?,['country'],['Q3624078'],"['Q83440', 'Q6256', 'Q201608', 'Q353073', 'Q1754454', 'Q25279', 'Q22828881', 'Q175185', 'Q12629233', 'Q5177190']",['Q6256'],['Q6256'],['Q6256'],['Q6256'],"['Q3336843', 'Q23492']"
42,When did ICLR start?,['ICLR'],['Q30108190'],"['Q30108190', 'Q23354196', 'Q23171342', 'Q22224944', 'Q22160697', 'Q23292960', 'Q24137081', 'Q23596024', 'Q23251789', 'Q23420746']","['Q22224944', 'Q22160697']",['Q23354196'],['Q23354196'],"['Q23354196', 'Q23171342']",['Q30108190']
43,Which country that does not border Germany has German as an official language?,"['Germany', ' German']","['Q188', ' Q3624078']","['Q183', 'Q43287', 'Q41304', 'Q1206012', 'Q1350565', 'Q423030', 'Q1011486', 'Q37444958', 'Q99292811', 'Q43310', 'Q188', 'Q5901420', 'Q28914610', 'Q348514', 'Q2699418', 'Q24088311', 'Q2990861', 'Q3071702', 'Q3708826', 'Q2734574']","['Q183', 'Q188']","['Q183', 'Q188']","['Q183', 'Q188']","['Q183', 'Q188']","['Q3336843', 'Q183', 'Q23492']"
44,What is the national anthem of Greece?,['Greece'],['Q41'],"['Q41', 'Q11772', 'Q265824', 'Q2610369', 'Q1358836', 'Q1544516', 'Q36902901', 'Q99317489', 'Q97586030', 'Q59817847']",['Q41'],['Q41'],['Q41'],['Q41'],"['Q23691', 'Q41']"
45,Which pair of directors have co-directed the most movies together?,['movies'],['Q11424'],"['Q1179487', 'Q7752568', 'Q93245104', 'Q51127603', 'Q110249497', 'Q78658458', 'Q18424685', 'Q6926907', 'Q42311253', 'Q42692171', 'Q11424', 'Q1473699', 'Q3032397', 'Q41253', 'Q2526255', 'Q3282637', 'Q188473', 'Q220505', 'Q2650998', 'Q506240']",['Q51127603'],['Q1179487'],['Q1179487'],"['Q51127603', 'Q1179487']","['Q191290', 'Q2526255', 'Q11424']"
46,Which company makes Twix?,['Twix'],['Q869733'],"['Q869733', 'Q2408534', 'Q1362781', 'Q3115058', 'Q3055213', 'Q651938', 'Q3542584', 'Q94259719', 'Q3542583', 'Q2462363']",['Q869733'],['Q869733'],['Q869733'],['Q869733'],"['Q783794', 'Q869733']"
47,What is the nearest black hole?,['black hole'],['Q589'],"['Q589', 'Q304029', 'Q111088129', 'Q880302', 'Q346086', 'Q2331527', 'Q4920983', 'Q106854990', 'Q4920988', 'Q55382079']",['Q589'],['Q589'],['Q589'],['Q589'],['Q589']
48,Which statues are made of copper?,"['statue', ' copper']","['Q179700', ' Q753']","['Q179700', 'Q67196905', 'Q7766417', 'Q3989460', 'Q57504196', 'Q31317126', 'Q103309027', 'Q12698799', 'Q101581054', 'Q7604474', 'Q753', 'Q384593', 'Q355406', 'Q258719', 'Q723', 'Q1084471', 'Q583353', 'Q2722041', 'Q33670250', 'Q2234697']","['Q179700', 'Q753']","['Q179700', 'Q753']","['Q179700', 'Q753']","['Q179700', 'Q753', 'Q2722041']","['Q179700', 'Q753']"
49,Which conferences focus on machine learning?,"['conferences', ' machine learning']","['Q47258130', ' Q2539']","['Q58728117', 'Q88489923', 'Q87703713', 'Q88514878', 'Q88489549', 'Q88536900', 'Q83319092', 'Q87771414', 'Q88478253', 'Q88514452', 'Q625994', 'Q58916', 'Q2992826', 'Q18504', 'Q348914', 'Q747247', 'Q63968525', 'Q101049682', 'Q55844602', 'Q104638836', 'Q2539', 'Q6723676', 'Q108371168', 'Q57739838', 'Q66498419', 'Q57015355', 'Q57739609', 'Q62772558', 'Q62772547', 'Q28310323']","['Q58728117', 'Q88489923', 'Q87703713', 'Q88514878', 'Q88489549', 'Q88536900', 'Q83319092', 'Q87771414', 'Q88478253', 'Q88514452', 'Q2539']","['Q58728117', 'Q2539']","['Q58728117', 'Q2539']","['Q58728117', 'Q88489923', 'Q2539']","['Q2020153', 'Q2539']"
50,Which cities are named after an apostle?,"['cities', ' apostle']","['Q515', ' Q4155679']","['Q515', 'Q15735494', 'Q5122468', 'Q2591514', 'Q5122470', 'Q2651418', 'Q51350859', 'Q100375275', 'Q1822131', 'Q5122467', 'Q515', 'Q50602', 'Q19481', 'Q18736', 'Q19444', 'Q18662', 'Q18721', 'Q18659', 'Q19477', 'Q48879', 'Q43412', 'Q619820', 'Q29454857', 'Q8202861', 'Q15699988', 'Q9200', 'Q3620760', 'Q3620748', 'Q17584250', 'Q37045336']","['Q5122470', 'Q15699988', 'Q3620760']","['Q15735494', 'Q15699988']","['Q15735494', 'Q15699988']","['Q15735494', 'Q43412', 'Q15699988']","['Q515', 'Q43412']"
51,What chocolate bars are made by Nestle?,"['chocolate bars', ' Nestle']","['Q1361086', ' Q160746']","['Q34992643', 'Q95822292', 'Q1361086', 'Q87576997', 'Q79996341', 'Q10450877', 'Q95822292', 'Q33360900', 'Q160746', 'Q348647', 'Q37485297', 'Q13330368', 'Q26853934', 'Q27721020', 'Q27716649', 'Q27207017', 'Q452283', 'Q1204628']","['Q1361086', 'Q37485297']","['Q1361086', 'Q348647']","['Q1361086', 'Q348647', 'Q37485297']","['Q1361086', 'Q348647', 'Q37485297']","['Q1361086', 'Q160746']"
