,question,entities,MuHeQA_Keywords,FLERT_NER,BERT_NER,RoBERTA_NER
0,Where did roger marquis die,['Roger Marquis'],['roger marquis'],['roger marquis'],[],['roger marquis']
1,what was the cause of death of yves klein,['Yves Klein'],['yves klein'],['yves klein'],[],['yves klein']
2,how does engelbert zaschka identify ,['Engelbert Zaschka'],['engelbert zaschka'],['engelbert zaschka'],"['engel', 'zasch']",['engelbert zaschka']
3,what position does pee wee reese play in baseball,['Pee Wee Reese'],['pee wee reese'],['pee wee reese'],[],['pee wee reese']
4,Which Swiss conductor's cause of death is myocardial infarction?,['myocardial infarction'],['swiss conductor'],['Swiss'],['Swiss'],['Swiss']
5,where was padraic mcguinness's place of death,['Padraic McGuinness'],['padraic mcguinness'],['padraic mcguinness'],[],['padraic mcguinness']
6,what is the place of birth of sam edwards?,['Sam Edwards'],['sam edwards'],['sam edwards'],[],['sam edwards']
7,Which home is an example of italianate architecture?,['Italianate architecture'],['italianate architecture'],['italianate'],[],['italianate']
8,who published neo contra,['Neo Contra'],['neo contra'],[],[],['neo contra']
9,what is angie estes's profession ,['Angie Estes'],['angie estes'],['angie estes'],[],['angie estes']
10,what position does josé francisco torres play?,['José Francisco Torres'],['jose francisco torres'],['josé francisco torres'],[],['josÃ© francisco torres']
11,what male actor was born in  warsaw,['Warsaw'],['warsaw'],['warsaw'],[],['warsaw']
12,who was also born in jakarta,['Jakarta'],['jakarta'],['jakarta'],['jakarta'],['jakarta']
13,Who was born in prague,['Prague'],['prague'],['prague'],[],['prague']
14,where was guy pnini born,['Guy Pnini'],['guy pnini'],['guy pnini'],[],['guy pnini']
15,what is an album recorded by scott grimes,['Scott Grimes'],['scott grimes'],['scott grimes'],[],['scott grimes']
16,what was the country of origin of the tv show sidewalks entertainment,['Sidewalks Entertainment'],['tv show sidewalks entertainment'],[],[],['sidewalks entertainment']
17,who was the architect of the structure tour perret,['Tour Perret'],['structure tour perret'],[],[],['tour perret']
18,What is an album by guy clark?,['Guy Clark'],['guy clark'],['guy clark'],[],['guy clark']
19,what's the name of an Australian rock and roll,['rock and roll'],['australian rock and roll'],['Australian'],['Australian'],['Australian']
20,what is the category of the celestial object 1241 dysona,['1241 Dysona'],['celestial object 1241 dysona'],[],[],['dysona']
21,What is a type of gameplay available to gamers playing custom robo v2,['Custom Robo V2'],['custom robo v2'],[],[],['custom robo v2']
22,What's an example of a romance film,['romance film'],['romance film'],[],[],[]
23,where was shigeyasu suzuki's place of birth,['Shigeyasu Suzuki'],['shigeyasu suzuki'],['shigeyasu suzuki'],['hi'],['shigeyasu suzuki']
24,which indian city was fazil born in,['Fazil'],"['indian city', 'fazil']","['indian', 'fazil']",['dian'],"['indian', 'fazil']"
25,where was paolo de la haza born?,['Paolo de la Haza'],['paolo de la haza'],['paolo de la haza'],"['paolo', 'la ha']",['paolo de la haza']
26,what gender is daniela cristofori ,['Daniela Cristofori'],['daniela cristofori'],['daniela cristofori'],['da'],['daniela cristofori']
27,in which country was overnight delivery filmed in,['Overnight Delivery'],"['country', 'overnight delivery']",[],[],[]
28,what is the second level division of the division crixás do tocantins,['Crixás do Tocantins'],['crixas do tocantins'],[],[],['crixÃ¡s do tocantins']
29,Which film was directed by ian iqbal rashid,['Ian Iqbal Rashid'],['ian iqbal rashid'],['ian iqbal rashid'],"['i', 'iq']",['ian iqbal rashid']
30,in what county is monango found,['Monango'],['monango'],[],[],['monango']
31,who recorded rca records,['RCA Records'],"['rca records', 'who']",[],[],['rca']
32,who is the artist of breathing your love?,['Breathing Your Love'],['love'],[],[],[]
33,What is a gampelay mode found in the game allegiance,['Allegiance'],"['gampelay mode', 'game allegiance']",[],[],[]
34,What type of film is raghuvinte swantham raziya,['Raghuvinte Swantham Raziya'],['raghuvinte swantham raziya'],['raghuvinte swantham raziya'],[],['raghuvinte swantham raziya']
35,Which films has leonid gaidai written,['Leonid Gaidai'],"['which films', 'leonid gaidai']",['leonid gaidai'],[],['leonid gaidai']
36,What is an organization that j. a. folger founded?,['J. A. Folger'],['j. a. folger'],['j. a. folger'],[],['j. a. folger']
37,What is shinji mori's gender?,['Shinji Mori'],['shinji mori'],['shinji mori'],[],['shinji mori']
38,what style of msuic did john pizzarelli play ,['John Pizzarelli'],"['msuic', 'john pizzarelli']",['john pizzarelli'],['pizza'],"['msu', 'john pizzarelli']"
39,what does  2674 pandarus orbit,['2674 Pandarus'],['2674 pandarus orbit'],[],[],['pandarus']
40,what is trond egil soltvedt's birth place ,['Trond Egil Soltvedt'],['trond egil soltvedt'],['trond egil soltvedt'],[],['trond egil soltvedt']
41,what series is super mario bros. 2 a part of,['Super Mario Bros. 2'],['super mario bros. 2'],['super mario bros . 2'],[],['super mario bros. 2']
42,what disease did anthony perkins die of,['Anthony Perkins'],['anthony perkins'],['anthony perkins'],[],['anthony perkins']
43,what is the mouth of the schuylkill river,['Schuylkill River'],['schuylkill river'],['schuylkill river'],['kill'],['schuylkill']
44,Which genre of book is bin laden: the man who declared war on america?,['Bin Laden: The Man Who Declared War on America'],"['bin laden', 'america']","['bin laden : the man', 'america']",['am'],"['bin laden', 'america']"
45,which position does brian dowling play in football,['Brian Dowling'],['brian dowling'],['brian dowling'],[],['brian dowling']
46,who was born in catania,['Catania'],['catania'],['catania'],['catania'],['catania']
47,who discovered 4171 carrasco,['4171 Carrasco'],['4171 carrasco'],[],[],['carrasco']
48,where was walter müller born,['Walter Müller'],['walter muller'],['walter müller'],[],['walter mÃ¼ller']
49,who published the video game fable (video game),['Fable'],['video game fable'],[],[],['fable']
50,what is the nationality of chris gwynn?,['Chris Gwynn'],['chris gwynn'],['chris gwynn'],[],['chris gwynn']
51,Which film did enrico medioli write?,['Enrico Medioli'],['enrico medioli'],['enrico medioli'],[],['enrico medioli']
52,which film is classified as a silent film,['silent film'],"['film', 'silent film']",[],[],[]
53,jack warner produced what american film?,['Jack Warner'],"['jack warner', 'american film']","['jack warner', 'american']",[],"['jack warner', 'american']"
54,What is the name of an album by superdrag,['Superdrag'],['superdrag'],['superdrag'],[],['superdrag']
55,What genre is the island of disco ensemble,['The Island of Disco Ensemble'],['island of disco'],[],[],['island of disco']
56,which county contains buckley,['Buckley'],['buckley'],['buckley'],[],['buckley']
57,what artist is signed with warner music group,['Warner Music Group'],['warner music group'],[],[],['warner music group']
58,which country is mark kramer from,['Mark Kramer'],['mark kramer'],['mark kramer'],[],['mark kramer']
59,how did janet gaynor pass away?,['Janet Gaynor'],['janet gaynor'],['janet gaynor'],[],['janet gaynor']
60,What is fred hawkins's gender?,['Fred Hawkins'],['fred hawkins'],['fred hawkins'],[],['fred hawkins']
61,What sort of music is soundwave 2010,['Soundwave 2010'],['soundwave 2010'],[],[],[]
62,is a song for summer a romance novel or drama,['A Song for Summer'],"['summer', 'romance novel or drama']",[],[],[]
63,what gender is mohinder suresh,['Mohinder Suresh'],['mohinder suresh'],['mohinder suresh'],[],['mohinder suresh']
64,WHat language is spoke in lenny,['Lenny'],['lenny'],['lenny'],[],['lenny']
65,what is the sex of jordon dizon,['Jordon Dizon'],['jordon dizon'],['jordon dizon'],[],['jordon dizon']
66,what album is by jethro tull (band)?,['Jethro Tull'],['jethro tull'],['jethro tull'],[],['jethro tull']
67,what is an example of a role-playing video game ,['role-playing video game'],['video game'],[],[],[]
68,what war was thomas whitham in,['Thomas Whitham'],['thomas whitham'],['thomas whitham'],[],['thomas whitham']
69,what is the name of a work done by  gary paulsen,['Gary Paulsen'],['gary paulsen'],['gary paulsen'],[],['gary paulsen']
70,What gender is werner m. moser?,['Werner M. Moser'],['werner m. moser'],['werner m. moser'],[],['werner m. moser']
71,which country is the film the fish child from,['The Fish Child'],['the fish child'],[],[],['the fish child']
72,Who wrote the film goltzius and the pelican company,['Goltzius and the Pelican Company'],"['film goltzius and', 'the pelican company']",['goltzius and the pelican company'],[],['goltzius and the pelican company']
73,Who is a known football player that plays forward,['forward'],['football player'],[],[],[]
74,what language is spoken in the medic,['The Medic'],['medic'],[],[],[]
75,what does carol kicinski do for her profession,['Carol Kicinski'],['carol kicinski'],['carol kicinski'],[],['carol kicinski']
76,where did hans dally die?,['Hans Dally'],['hans dally'],['hans dally'],[],['hans dally']
77,of what nationality is ken mcgoogan,['Ken McGoogan'],['ken mcgoogan'],['ken mcgoogan'],[],['ken mcgoogan']
78,what sort of film is combat report,['Combat Report'],"['film', 'combat report']",[],[],[]
79,What company published the game tenchu: wrath of heaven,['Tenchu: Wrath of Heaven'],['tenchu: wrath of heaven'],['tenchu : wrath of heaven'],[],['tenchu: wrath of heaven']
80,what illness did michael visaroff die from ,['Michael Visaroff'],['michael visaroff'],['michael visaroff'],[],['michael visaroff']
81,what label is ace of base signed to,['Ace of Base'],['ace of base'],[],[],['ace of base']
82,who edited the film cleopatra?,['Cleopatra'],['film cleopatra'],['cleopatra'],[],['cleopatra']
83,is 2464 nordenskiöld a meteor or an asteroid,['2464 Nordenskiöld'],['2464 nordenskiold'],[],[],['nordenskiÃ¶ld']
84,what country released the film  cube,['Cube'],"['what', 'film cube']",[],[],[]
85,what is 6864 starkenburg,['6864 Starkenburg'],['6864 starkenburg'],[],[],['starkenburg']
86,Where does the santa ana river end,['Santa Ana River'],['santa ana river end'],['santa ana river'],[],['santa ana']
87,Who did the music for the film carry on cruising,['Carry On Cruising'],['carry on cruising'],[],[],[]
88,What is enno lerian 's gender,['Enno Lerian'],['enno lerian'],['lerian'],[],['enno lerian']
89,Who directed woody meets davy crewcut,['Woody Meets Davy Crewcut'],['woody meets davy crewcut'],[],[],['woody meets davy crewcut']
90,Name an album by bill wyman.,['Bill Wyman'],['bill wyman'],['bill wyman'],[],['bill wyman']
91,Is jiřina bohdalová female or male?,['Jiřina Bohdalová'],['jirina bohdalova'],['jiřina bohdalová'],"['jiřina', 'ohdal']",['jiÅ Ļina bohdalovÃ¡']
92,Name an action film.,['action film'],['action film'],[],[],[]
93,what type of construction does cornwall bridge have,['Cornwall Bridge'],['cornwall bridge'],[],[],['cornwall']
94,what is aleksei kravchenko's origin?,['Aleksei Kravchenko'],['aleksei kravchenko'],['aleksei kravchenko'],['aleks'],['aleksei kravchenko']
95,what language was the act of killing in?,['The Act of Killing'],['language'],[],[],[]
96,which type of film is the bitter tea of general yen released in?,['The Bitter Tea of General Yen'],['general yen'],[],[],[]
97,Who is an artist signed to warner bros. records,['Warner Bros. Records'],['warner bros. records'],[],[],['warner bros. records']
98,who is a person with politician as a profession,['politician'],['profession'],[],[],[]
99,Name a drama film.,['drama film'],['drama film'],[],[],[]
